Hour,Minute,Second,Temperature(C),Humidity(%),Light(lux),Behavior
12,0,17,25.0,50.0,1841,eating
12,12,57,28.4,58.1,2077,eating
12,22,3,30.0,60.0,843,active
12,26,23,27.4,57.2,1474,active
12,43,43,25.9,64.7,2584,active
12,48,40,29.7,63.5,1245,active
13,0,59,28.4,60.6,1512,active
13,13,39,26.4,55.4,1906,active
13,19,18,27.5,59.7,1643,active
13,30,3,25.6,59.7,1812,active
13,41,34,25.8,57.5,1535,active
13,50,9,29.1,60.8,1656,active
14,0,44,27.5,59.7,1433,active
14,6,10,29.8,55.6,1708,active
14,16,39,28.5,52.2,700,eating
14,33,44,29.0,59.8,1640,active
14,39,33,29.0,59.4,1783,active
14,51,52,27.3,56.6,1592,active
15,0,26,25.6,56.1,1644,active
15,8,29,26.1,62.3,1276,active
15,20,11,29.4,61.9,2162,eating
15,31,20,27.4,63.4,2017,active
15,42,41,25.0,63.0,1647,active
15,52,15,29.3,57.9,1477,active
16,4,34,28.9,62.9,1340,active
16,6,55,31.3,62.9,700,active
16,20,4,31.2,58.4,1770,eating
16,31,59,28.6,61.3,1908,active
16,36,23,28.7,65.0,1626,active
16,52,21,26.6,64.5,1332,active
17,4,5,30.9,61.4,2205,eating
17,11,13,25.0,57.8,1879,eating
17,20,31,29.0,57.3,1032,active
17,27,20,29.7,57.3,1056,active
17,39,48,30.2,60.8,1222,eating
17,51,34,30.0,61.1,1715,active
18,0,37,26.4,59.8,1367,active
18,14,28,30.0,60.0,1142,active
18,21,9,28.9,60.1,1469,active
18,33,41,28.1,54.9,1300,active
18,42,8,29.5,56.0,2361,eating
18,48,14,30.9,64.7,2079,eating
19,3,1,26.0,57.9,1324,active
19,12,52,25.0,60.8,1747,eating
19,16,40,28.0,57.9,1339,active
19,30,21,25.8,61.1,1044,active
19,41,57,27.2,60.9,721,eating
19,54,49,29.9,60.6,1820,active
20,0,47,30.2,56.8,1709,active
20,14,5,26.0,64.5,1655,active
20,18,15,27.0,58.1,1442,active
20,29,13,29.1,50.0,1046,active
20,39,43,27.3,60.6,700,active
20,46,14,27.3,60.2,1748,active
21,2,28,32.1,64.9,1506,sleeping
21,9,39,31.1,60.5,1458,sleeping
21,18,59,27.5,63.2,700,sleeping
21,33,56,28.2,59.3,2044,active
21,36,26,29.2,55.5,1966,sleeping
21,54,47,30.2,50.3,1385,sleeping
22,0,49,29.1,59.8,1308,sleeping
22,11,50,25.0,60.2,1265,sleeping
22,21,55,27.3,61.8,1706,sleeping
22,29,59,26.6,62.0,1544,sleeping
22,37,29,25.0,57.8,1630,sleeping
22,46,7,30.5,57.5,1692,active
23,0,22,29.9,60.7,1129,sleeping
23,12,0,26.8,58.1,1777,sleeping
23,20,17,26.0,58.1,1237,sleeping
23,26,6,29.2,51.5,2111,sleeping
23,38,14,26.5,60.7,1982,sleeping
23,48,18,28.9,58.9,1729,sleeping
0,0,22,25.0,51.7,1595,active
0,10,2,26.8,63.1,1646,sleeping
0,23,10,25.8,58.5,1611,sleeping
0,30,28,29.7,62.1,1345,sleeping
0,40,33,25.7,65.4,2094,sleeping
0,50,34,28.6,55.8,1679,sleeping
1,2,7,28.2,58.9,1012,sleeping
1,9,43,31.8,60.8,1950,active
1,20,21,28.9,63.7,1474,sleeping
1,31,37,29.0,59.0,1571,sleeping
1,36,52,30.4,60.9,700,sleeping
1,46,24,26.0,65.4,1708,sleeping
2,0,46,28.3,62.2,2109,sleeping
2,12,52,28.4,60.3,1922,sleeping
2,19,7,28.0,54.3,1601,sleeping
2,32,14,33.6,58.5,1898,sleeping
2,44,38,26.8,58.2,1716,sleeping
2,51,54,29.5,62.9,2119,sleeping
3,4,53,28.5,64.2,2661,sleeping
3,12,18,28.0,60.3,1121,sleeping
3,24,23,30.2,60.5,1347,active
3,30,20,28.6,55.0,2287,sleeping
3,37,28,27.9,59.9,1709,sleeping
3,48,16,28.0,57.4,1362,sleeping
4,0,54,29.7,64.8,2153,sleeping
4,14,57,28.6,61.3,1082,sleeping
4,20,25,26.1,63.4,1363,sleeping
4,28,10,25.6,65.2,2213,active
4,43,43,31.4,63.8,1601,sleeping
4,47,4,31.8,67.9,2112,sleeping
5,0,9,27.2,56.8,926,active
5,14,40,25.4,62.7,1459,sleeping
5,16,39,26.3,66.0,1426,sleeping
5,30,17,30.7,63.7,1811,sleeping
5,40,34,29.6,55.7,1155,sleeping
5,46,23,28.6,51.1,1135,sleeping
6,4,51,27.6,55.9,2267,eating
6,11,36,26.0,58.7,1614,eating
6,17,52,25.0,63.4,1940,active
6,26,58,25.1,63.7,1835,active
6,39,23,28.1,63.2,2070,active
6,50,13,25.0,61.0,1456,active
7,0,29,29.1,56.8,1965,eating
7,6,52,26.5,63.0,2183,eating
7,19,49,29.4,61.2,799,eating
7,32,29,31.1,58.9,1606,eating
7,37,7,28.2,61.0,2148,active
7,53,1,26.7,58.6,1917,eating
8,0,16,29.0,58.8,1281,eating
8,6,17,27.0,67.7,1170,eating
8,24,43,26.8,59.8,700,eating
8,26,41,29.3,57.3,1205,eating
8,43,52,28.4,55.3,2166,eating
8,53,7,29.1,55.9,1197,eating
9,0,21,31.1,59.7,1744,active
9,11,43,30.2,62.7,1904,active
9,21,53,31.8,57.9,1935,active
9,30,58,27.2,59.9,1369,eating
9,40,27,27.7,57.9,1653,eating
9,46,44,25.9,53.1,1450,active
10,0,36,26.2,60.4,1538,active
10,10,35,25.0,62.8,1535,active
10,17,56,28.1,50.4,1443,active
10,32,48,28.6,53.4,1933,eating
10,43,10,25.6,60.2,1180,active
10,49,56,29.6,65.1,1477,eating
11,0,7,28.8,59.3,1920,active
11,8,25,25.0,61.6,1502,active
11,23,52,29.7,52.7,1889,active
11,32,49,27.1,61.6,2198,eating
11,43,23,26.6,57.6,810,active
11,53,2,30.7,70.0,2334,active
12,0,32,28.3,60.6,1392,active
12,11,37,29.2,56.4,1968,active
12,19,24,25.0,57.8,700,active
12,29,21,28.6,67.7,1056,active
12,42,21,28.3,63.2,2409,active
12,48,17,26.2,57.1,1395,active
13,0,58,28.7,61.1,2090,active
13,10,19,30.0,55.7,2021,active
13,24,55,30.9,58.4,1901,active
13,28,12,27.3,55.9,1298,active
13,38,51,29.5,53.7,1337,active
13,53,59,29.2,57.3,1572,active
14,2,31,27.4,51.1,1441,active
14,14,17,28.6,55.1,1610,active
14,18,16,27.7,60.2,1463,active
14,32,41,27.9,65.6,1093,eating
14,37,39,28.2,60.3,2441,eating
14,48,26,25.0,62.0,946,eating
15,0,58,30.0,59.1,1478,active
15,11,17,29.7,57.6,2546,active
15,24,37,29.8,68.2,1892,active
15,26,39,27.1,64.5,2444,active
15,40,33,29.0,51.3,1567,active
15,52,30,27.7,54.1,917,active
16,0,10,27.7,62.9,1096,active
16,10,26,27.8,53.8,1740,eating
16,21,45,29.0,60.6,716,active
16,29,43,28.9,61.2,1653,active
16,39,47,30.7,54.6,1381,active
16,47,39,29.4,50.1,1505,eating
17,1,22,27.7,67.5,1498,eating
17,10,10,28.1,51.8,2129,eating
17,20,23,26.3,63.6,1799,active
17,30,30,28.5,51.6,811,active
17,44,19,26.6,60.2,1327,active
17,48,46,27.6,54.4,1305,active
18,0,54,26.7,62.0,1107,active
18,11,3,29.0,64.1,788,eating
18,21,28,29.6,58.2,1091,active
18,34,45,26.8,60.5,1179,active
18,40,47,28.1,58.9,887,active
18,51,37,29.0,66.1,1931,eating
19,0,13,25.3,68.6,1485,active
19,7,58,25.8,62.9,1421,active
19,22,51,27.4,61.6,1827,active
19,28,30,28.4,55.8,2056,eating
19,43,15,27.3,64.2,1662,active
19,51,15,26.8,62.7,1050,active
1,28,16,32.8,58.4,2570.0,abcde
1,28,16,32.8,58.4,2570.0,abcde
1,28,16,32.8,58.4,2570.0,abcde
1,28,16,32.8,58.4,2570.0,abcde
1,28,16,32.8,58.4,2570.0,abcde
8,28,16,32.8,58.4,2570.0,abcde
8,28,16,32.8,58.4,2570.0,abcde
8,28,16,32.8,58.4,2570.0,abcde
8,28,16,32.8,58.4,2570.0,abcde
8,28,16,32.8,58.4,2570.0,abcde
